d40ad2c96a203a5fd7d182edfe22e0be641c7c7f
f6409817d6dfa50a94e3d4aab6f3ae28164871b7
a4dde04b6e1572293a7deff487ef83af782c68c3
adc65e9487bafebc5c1e912df1472c29c3e9f274
905b8b324231dbe3773a4977d0f94c9c342b1ca0
479d42b9834229877e431518755a04246f65a17f
4a57fb22fd8ce871fc81aa84faa74b0ab4b426bc
ef6348c47bbbc31b054e45893471b8889dfe48b2
1d08de6db5846bca12d2ee985224cab91f21bce0
91306d72b08e96201522874f73b066ba47691b5f 
95d88ac45e8fef895f59a827ba973a8bfd0d70b0,.gitignore
3dfba948de3d8b66e3f92b86bc84bac117456262,Assets
1a12cb91b67132fda366ae04ba2662092ed8781d,Assets/InputSystem_Actions.inputactions
6b38b043d9df2701a655e0a0e522d7072b190527,Assets/InputSystem_Actions.inputactions.meta
77c2f83ce8f788e94bcca20d047cf5bff16c9f5c,Assets/Readme.asset
ab3ad45353adc4c5934ee106b5ec6d48a693326e,Assets/Readme.asset.meta
e59fb4597f9d7d692cc64eb96bd604a2b1ac3bdb,Assets/Scenes.meta
a8944bbabb3bd7015adf2d95110c9d8cc83f2355,Assets/Scenes
1c63aa8ded8c325623e162675b13bfcd0b50aa5a,Assets/Scenes/SampleScene.unity
9531828bcdf14f20431bd72a953da1c95398af16,Assets/Scenes/SampleScene.unity.meta
ad20bfababfde1e79d4f6330e41fb1c3cd215a3b,Assets/Scripts.meta
6b4c2ff965b6f3d6112b6da7cad046deab99d4e7,Assets/Scripts
31568210fe388817d6a7530611625d3546b861f0,Assets/Scripts/Player.cs
1566e8f0e9d5213b15c85822f11308ee988a8de0,Assets/Scripts/Player.cs.meta
39b94dd76ba033107fe3d6c204e91b9cdc0f8612,Assets/Settings.meta
3e9d3555ae9d364437e5898ebc5b31ca2bf298a8,Assets/Settings
6fb18220034aca0bdf6ce1ca20aaeb02c0595f39,Assets/Settings/DefaultVolumeProfile.asset
53b314adfa72d5417bc331688c0b9e5f060d3e73,Assets/Settings/DefaultVolumeProfile.asset.meta
0fdefd13e9838e117a51b92cce0f9e89016f1758,Assets/Settings/Mobile_RPAsset.asset
3660d1516d2a3761aee80b9e0d61a97b729fe4d8,Assets/Settings/Mobile_RPAsset.asset.meta
99d4fa5b1f9debdf93b9d3382c37d95612a3f074,Assets/Settings/Mobile_Renderer.asset
a3588b1a9b92579322c8e3256ae87087a842724d,Assets/Settings/Mobile_Renderer.asset.meta
8b30a060d95906e25d678b8b3b1f7858632668bd,Assets/Settings/PC_RPAsset.asset
